year,prefecture,fish,value_million_JPY,alphabet,pref_code,pref_code_rm_inland,region,region_name
2003,愛知,atka_mackerel,0,aichi,23,17,4,chubu
2003,三��,atka_mackerel,0,mie,24,18,5,kinki
2003,京都,atka_mackerel,0.25,kyoto,26,19,5,kinki
2003,大阪,atka_mackerel,0,osaka,27,20,5,kinki
2003,兵庫,atka_mackerel,0.25,hyogo,28,21,5,kinki
2003,和歌山,atka_mackerel,0,wakayama,30,22,5,kinki
2003,鳥�,atka_mackerel,2,tottori,31,23,6,chugoku
2003,島根,atka_mackerel,0.25,shimane,32,24,6,chugoku
2003,岡山,atka_mackerel,0,okayama,33,25,6,chugoku
2003,庳�,atka_mackerel,0,hiroshima,34,26,6,chugoku
2003,山口,atka_mackerel,0,yamaguchi,35,27,6,chugoku
2003,徳島,atka_mackerel,0,tokushima,36,28,7,shikoku
2003,香�,atka_mackerel,0,kagawa,37,29,7,shikoku
2003,愛�,atka_mackerel,0,ehime,38,30,7,shikoku
2003,高知,atka_mackerel,0,kochi,39,31,7,shikoku
2003,福岡,atka_mackerel,0,fukuoka,40,32,8,kyushu
2003,佐�,atka_mackerel,0,saga,41,33,8,kyushu
2003,長�,atka_mackerel,0,nagasaki,42,34,8,kyushu
2003,熊本,atka_mackerel,0,kumamoto,43,35,8,kyushu
2003,大�,atka_mackerel,0,oita,44,36,8,kyushu
2003,宮�,atka_mackerel,0,miyazaki,45,37,8,kyushu
2003,鹿児島,atka_mackerel,0,kagoshima,46,38,8,kyushu
2003,沖�,atka_mackerel,0,okinawa,47,39,8,kyushu
2004,愛知,atka_mackerel,0,aichi,23,17,4,chubu
2004,愛�,atka_mackerel,0,ehime,38,30,7,shikoku
2004,茨�,atka_mackerel,0.25,ibaraki,8,8,3,kanto
2004,岡山,atka_mackerel,0,okayama,33,25,6,chugoku
2004,沖�,atka_mackerel,0,okinawa,47,39,8,kyushu
2004,岩�,atka_mackerel,1,iwate,3,3,2,tohoku
2004,宮�,atka_mackerel,0,miyazaki,45,37,8,kyushu
2004,宮�,atka_mackerel,3,miyagi,4,4,2,tohoku
2004,京都,atka_mackerel,0.25,kyoto,26,19,5,kinki
2004,熊本,atka_mackerel,0,kumamoto,43,35,8,kyushu
2004,庳�,atka_mackerel,0,hiroshima,34,26,6,chugoku
2004,香�,atka_mackerel,0,kagawa,37,29,7,shikoku
2004,高知,atka_mackerel,0,kochi,39,31,7,shikoku
2004,佐�,atka_mackerel,0,saga,41,33,8,kyushu
2004,三��,atka_mackerel,0,mie,24,18,5,kinki
2004,山形,atka_mackerel,7,yamagata,6,6,2,tohoku
2004,山口,atka_mackerel,0,yamaguchi,35,27,6,chugoku
2004,鹿児島,atka_mackerel,0,kagoshima,46,38,8,kyushu
2004,秋田,atka_mackerel,17,akita,5,5,2,tohoku
2004,新�,atka_mackerel,70,niigata,15,12,4,chubu
2004,神奈�,atka_mackerel,181,kanagawa,14,11,3,kanto
2004,青森,atka_mackerel,171,aomori,2,2,2,tohoku
2004,静岡,atka_mackerel,0,shizuoka,22,16,4,chubu
2004,石�,atka_mackerel,58,ishikawa,17,14,4,chubu
2004,卑�,atka_mackerel,0,chiba,12,9,3,kanto
2004,大阪,atka_mackerel,0,osaka,27,20,5,kinki
2004,大�,atka_mackerel,0,oita,44,36,8,kyushu
2004,長�,atka_mackerel,0,nagasaki,42,34,8,kyushu
2004,鳥�,atka_mackerel,0.25,tottori,31,23,6,chugoku
2004,島根,atka_mackerel,0.25,shimane,32,24,6,chugoku
2004,東京,atka_mackerel,854,tokyo,13,10,3,kanto
2004,徳島,atka_mackerel,0,tokushima,36,28,7,shikoku
2004,富山,atka_mackerel,1,toyama,16,13,4,chubu
2004,福�,atka_mackerel,0.25,fukui,18,15,4,chubu
2004,福岡,atka_mackerel,0,fukuoka,40,32,8,kyushu
2004,福島,atka_mackerel,0.25,fukushima,7,7,2,tohoku
2004,兵庫,atka_mackerel,0.25,hyogo,28,21,5,kinki
2004,北海�,atka_mackerel,5528,hokkaido,1,1,1,hokkaido
2004,和歌山,atka_mackerel,0,wakayama,30,22,5,kinki
2005,愛知,atka_mackerel,0,aichi,23,17,4,chubu
2005,愛�,atka_mackerel,0,ehime,38,30,7,shikoku
2005,茨�,atka_mackerel,0.25,ibaraki,8,8,3,kanto
2005,岡山,atka_mackerel,0,okayama,33,25,6,chugoku
2005,沖�,atka_mackerel,0,okinawa,47,39,8,kyushu
2005,岩�,atka_mackerel,1,iwate,3,3,2,tohoku
2005,宮�,atka_mackerel,0,miyazaki,45,37,8,kyushu
2005,宮�,atka_mackerel,4,miyagi,4,4,2,tohoku
2005,京都,atka_mackerel,0.25,kyoto,26,19,5,kinki
2005,熊本,atka_mackerel,0,kumamoto,43,35,8,kyushu
2005,庳�,atka_mackerel,0,hiroshima,34,26,6,chugoku
2005,香�,atka_mackerel,0,kagawa,37,29,7,shikoku
2005,高知,atka_mackerel,0,kochi,39,31,7,shikoku
2005,佐�,atka_mackerel,0,saga,41,33,8,kyushu
2005,三��,atka_mackerel,0,mie,24,18,5,kinki
2005,山形,atka_mackerel,23,yamagata,6,6,2,tohoku
2005,山口,atka_mackerel,0,yamaguchi,35,27,6,chugoku
2005,鹿児島,atka_mackerel,0,kagoshima,46,38,8,kyushu
2005,秋田,atka_mackerel,19,akita,5,5,2,tohoku
2005,新�,atka_mackerel,74,niigata,15,12,4,chubu
2005,神奈�,atka_mackerel,82,kanagawa,14,11,3,kanto
2005,青森,atka_mackerel,75,aomori,2,2,2,tohoku
2005,静岡,atka_mackerel,0,shizuoka,22,16,4,chubu
2005,石�,atka_mackerel,38,ishikawa,17,14,4,chubu
2005,卑�,atka_mackerel,0,chiba,12,9,3,kanto
2005,大阪,atka_mackerel,0,osaka,27,20,5,kinki
2005,大�,atka_mackerel,0,oita,44,36,8,kyushu
2005,長�,atka_mackerel,0,nagasaki,42,34,8,kyushu
2005,鳥�,atka_mackerel,0.25,tottori,31,23,6,chugoku
2005,島根,atka_mackerel,0.25,shimane,32,24,6,chugoku
2005,東京,atka_mackerel,0,tokyo,13,10,3,kanto
2005,徳島,atka_mackerel,0,tokushima,36,28,7,shikoku
2005,富山,atka_mackerel,1,toyama,16,13,4,chubu
2005,福�,atka_mackerel,0.25,fukui,18,15,4,chubu
2005,福岡,atka_mackerel,0,fukuoka,40,32,8,kyushu
2005,福島,atka_mackerel,0.25,fukushima,7,7,2,tohoku
2005,兵庫,atka_mackerel,0.25,hyogo,28,21,5,kinki
2005,北海�,atka_mackerel,7321,hokkaido,1,1,1,hokkaido
2005,和歌山,atka_mackerel,0,wakayama,30,22,5,kinki
2006,北海�,atka_mackerel,6797,hokkaido,1,1,1,hokkaido
2006,青森,atka_mackerel,84,aomori,2,2,2,tohoku
2006,岩�,atka_mackerel,1,iwate,3,3,2,tohoku
2006,宮�,atka_mackerel,5,miyagi,4,4,2,tohoku
2006,秋田,atka_mackerel,20,akita,5,5,2,tohoku
2006,山形,atka_mackerel,9,yamagata,6,6,2,tohoku
2006,福島,atka_mackerel,1,fukushima,7,7,2,tohoku
2006,茨�,atka_mackerel,0.25,ibaraki,8,8,3,kanto
2006,卑�,atka_mackerel,0,chiba,12,9,3,kanto
2006,東京,atka_mackerel,0,tokyo,13,10,3,kanto
2006,神奈�,atka_mackerel,63,kanagawa,14,11,3,kanto
2006,新�,atka_mackerel,43,niigata,15,12,4,chubu
2006,富山,atka_mackerel,1,toyama,16,13,4,chubu
2006,石�,atka_mackerel,90,ishikawa,17,14,4,chubu
2006,福�,atka_mackerel,0,fukui,18,15,4,chubu
2006,静岡,atka_mackerel,0,shizuoka,22,16,4,chubu
2006,愛知,atka_mackerel,0,aichi,23,17,4,chubu
2006,三��,atka_mackerel,0,mie,24,18,5,kinki
2006,京都,atka_mackerel,0.25,kyoto,26,19,5,kinki
2006,大阪,atka_mackerel,0,osaka,27,20,5,kinki
2006,兵庫,atka_mackerel,0,hyogo,28,21,5,kinki
2006,和歌山,atka_mackerel,0,wakayama,30,22,5,kinki
2006,鳥�,atka_mackerel,0.25,tottori,31,23,6,chugoku
2006,島根,atka_mackerel,0,shimane,32,24,6,chugoku
2006,岡山,atka_mackerel,0,okayama,33,25,6,chugoku
2006,庳�,atka_mackerel,0,hiroshima,34,26,6,chugoku
2006,山口,atka_mackerel,0,yamaguchi,35,27,6,chugoku
2006,徳島,atka_mackerel,0,tokushima,36,28,7,shikoku
2006,香�,atka_mackerel,0,kagawa,37,29,7,shikoku
2006,愛�,atka_mackerel,0,ehime,38,30,7,shikoku
2006,高知,atka_mackerel,0,kochi,39,31,7,shikoku
2006,福岡,atka_mackerel,0,fukuoka,40,32,8,kyushu
2006,佐�,atka_mackerel,0,saga,41,33,8,kyushu
2006,長�,atka_mackerel,0,nagasaki,42,34,8,kyushu
2006,熊本,atka_mackerel,0,kumamoto,43,35,8,kyushu
2006,大�,atka_mackerel,0,oita,44,36,8,kyushu
2006,宮�,atka_mackerel,0,miyazaki,45,37,8,kyushu
2006,鹿児島,atka_mackerel,0,kagoshima,46,38,8,kyushu
2006,沖�,atka_mackerel,0,okinawa,47,39,8,kyushu
2007,北海�,atka_mackerel,7360,hokkaido,1,1,1,hokkaido
2007,青森,atka_mackerel,37,aomori,2,2,2,tohoku
2007,岩�,atka_mackerel,3,iwate,3,3,2,tohoku
2007,宮�,atka_mackerel,6,miyagi,4,4,2,tohoku
2007,秋田,atka_mackerel,24,akita,5,5,2,tohoku
2007,山形,atka_mackerel,13,yamagata,6,6,2,tohoku
2007,福島,atka_mackerel,1,fukushima,7,7,2,tohoku
2007,茨�,atka_mackerel,0.25,ibaraki,8,8,3,kanto
2007,卑�,atka_mackerel,0,chiba,12,9,3,kanto
2007,東京,atka_mackerel,0,tokyo,13,10,3,kanto
2007,神奈�,atka_mackerel,58,kanagawa,14,11,3,kanto
2007,新�,atka_mackerel,42,niigata,15,12,4,chubu
2007,富山,atka_mackerel,2,toyama,16,13,4,chubu
2007,石�,atka_mackerel,112,ishikawa,17,14,4,chubu
2007,福�,atka_mackerel,0.25,fukui,18,15,4,chubu
2007,静岡,atka_mackerel,0,shizuoka,22,16,4,chubu
2007,愛知,atka_mackerel,0,aichi,23,17,4,chubu
2007,三��,atka_mackerel,0,mie,24,18,5,kinki
2007,京都,atka_mackerel,0.25,kyoto,26,19,5,kinki
2007,大阪,atka_mackerel,0,osaka,27,20,5,kinki
2007,兵庫,atka_mackerel,0.25,hyogo,28,21,5,kinki
2007,和歌山,atka_mackerel,0,wakayama,30,22,5,kinki
2007,鳥�,atka_mackerel,0.25,tottori,31,23,6,chugoku
2007,島根,atka_mackerel,0,shimane,32,24,6,chugoku
2007,岡山,atka_mackerel,0,okayama,33,25,6,chugoku
2007,庳�,atka_mackerel,0,hiroshima,34,26,6,chugoku
2007,山口,atka_mackerel,0,yamaguchi,35,27,6,chugoku
2007,徳島,atka_mackerel,0,tokushima,36,28,7,shikoku
2007,香�,atka_mackerel,0,kagawa,37,29,7,shikoku
2007,愛�,atka_mackerel,0,ehime,38,30,7,shikoku
2007,高知,atka_mackerel,0,kochi,39,31,7,shikoku
2007,福岡,atka_mackerel,0,fukuoka,40,32,8,kyushu
2007,佐�,atka_mackerel,0,saga,41,33,8,kyushu
2007,長�,atka_mackerel,0,nagasaki,42,34,8,kyushu
2007,熊本,atka_mackerel,0,kumamoto,43,35,8,kyushu
2007,大�,atka_mackerel,0,oita,44,36,8,kyushu
2007,宮�,atka_mackerel,0,miyazaki,45,37,8,kyushu
2007,鹿児島,atka_mackerel,0,kagoshima,46,38,8,kyushu
2007,沖�,atka_mackerel,0,okinawa,47,39,8,kyushu
2008,北海�,atka_mackerel,10796,hokkaido,1,1,1,hokkaido
2008,青森,atka_mackerel,82,aomori,2,2,2,tohoku
2008,岩�,atka_mackerel,3,iwate,3,3,2,tohoku
2008,宮�,atka_mackerel,5,miyagi,4,4,2,tohoku
2008,秋田,atka_mackerel,35,akita,5,5,2,tohoku
2008,山形,atka_mackerel,71,yamagata,6,6,2,tohoku
2008,福島,atka_mackerel,0.25,fukushima,7,7,2,tohoku
2008,茨�,atka_mackerel,NA,ibaraki,8,8,3,kanto
2008,卑�,atka_mackerel,0,chiba,12,9,3,kanto
2008,東京,atka_mackerel,0,tokyo,13,10,3,kanto
2008,神奈�,atka_mackerel,23,kanagawa,14,11,3,kanto
2008,新�,atka_mackerel,24,niigata,15,12,4,chubu
2008,富山,atka_mackerel,2,toyama,16,13,4,chubu
2008,石�,atka_mackerel,73,ishikawa,17,14,4,chubu
2008,福�,atka_mackerel,0.25,fukui,18,15,4,chubu
2008,静岡,atka_mackerel,0,shizuoka,22,16,4,chubu
2008,愛知,atka_mackerel,0,aichi,23,17,4,chubu
2008,三��,atka_mackerel,0,mie,24,18,5,kinki
2008,京都,atka_mackerel,0.25,kyoto,26,19,5,kinki
2008,大阪,atka_mackerel,0,osaka,27,20,5,kinki
2008,兵庫,atka_mackerel,0,hyogo,28,21,5,kinki
2008,和歌山,atka_mackerel,0,wakayama,30,22,5,kinki
2008,鳥�,atka_mackerel,NA,tottori,31,23,6,chugoku
2008,島根,atka_mackerel,0,shimane,32,24,6,chugoku
2008,岡山,atka_mackerel,0,okayama,33,25,6,chugoku
2008,庳�,atka_mackerel,0,hiroshima,34,26,6,chugoku
2008,山口,atka_mackerel,0,yamaguchi,35,27,6,chugoku
2008,徳島,atka_mackerel,0,tokushima,36,28,7,shikoku
2008,香�,atka_mackerel,0,kagawa,37,29,7,shikoku
2008,愛�,atka_mackerel,0,ehime,38,30,7,shikoku
2008,高知,atka_mackerel,0,kochi,39,31,7,shikoku
2008,福岡,atka_mackerel,0,fukuoka,40,32,8,kyushu
2008,佐�,atka_mackerel,0,saga,41,33,8,kyushu
2008,長�,atka_mackerel,0,nagasaki,42,34,8,kyushu
2008,熊本,atka_mackerel,0,kumamoto,43,35,8,kyushu
2008,大�,atka_mackerel,0,oita,44,36,8,kyushu
2008,宮�,atka_mackerel,0,miyazaki,45,37,8,kyushu
2008,鹿児島,atka_mackerel,0,kagoshima,46,38,8,kyushu
2008,沖�,atka_mackerel,0,okinawa,47,39,8,kyushu
2009,北海�,atka_mackerel,6325,hokkaido,1,1,1,hokkaido
2009,青森,atka_mackerel,65,aomori,2,2,2,tohoku
2009,岩�,atka_mackerel,7,iwate,3,3,2,tohoku
2009,宮�,atka_mackerel,7,miyagi,4,4,2,tohoku
2009,秋田,atka_mackerel,63,akita,5,5,2,tohoku
2009,山形,atka_mackerel,25,yamagata,6,6,2,tohoku
2009,福島,atka_mackerel,2,fukushima,7,7,2,tohoku
2009,茨�,atka_mackerel,0.25,ibaraki,8,8,3,kanto
2009,卑�,atka_mackerel,0,chiba,12,9,3,kanto
2009,東京,atka_mackerel,0,tokyo,13,10,3,kanto
2009,神奈�,atka_mackerel,0.25,kanagawa,14,11,3,kanto
2009,新�,atka_mackerel,44,niigata,15,12,4,chubu
2009,富山,atka_mackerel,3,toyama,16,13,4,chubu
2009,石�,atka_mackerel,26,ishikawa,17,14,4,chubu
2009,福�,atka_mackerel,0.25,fukui,18,15,4,chubu
2009,静岡,atka_mackerel,0,shizuoka,22,16,4,chubu
2009,愛知,atka_mackerel,0,aichi,23,17,4,chubu
2009,三��,atka_mackerel,0,mie,24,18,5,kinki
2009,京都,atka_mackerel,0.25,kyoto,26,19,5,kinki
2009,大阪,atka_mackerel,0,osaka,27,20,5,kinki
2009,兵庫,atka_mackerel,0.25,hyogo,28,21,5,kinki
2009,和歌山,atka_mackerel,0,wakayama,30,22,5,kinki
2009,鳥�,atka_mackerel,0.25,tottori,31,23,6,chugoku
2009,島根,atka_mackerel,0.25,shimane,32,24,6,chugoku
2009,岡山,atka_mackerel,0,okayama,33,25,6,chugoku
2009,庳�,atka_mackerel,0,hiroshima,34,26,6,chugoku
2009,山口,atka_mackerel,0,yamaguchi,35,27,6,chugoku
2009,徳島,atka_mackerel,0,tokushima,36,28,7,shikoku
2009,香�,atka_mackerel,0,kagawa,37,29,7,shikoku
2009,愛�,atka_mackerel,0,ehime,38,30,7,shikoku
2009,高知,atka_mackerel,0,kochi,39,31,7,shikoku
2009,福岡,atka_mackerel,0,fukuoka,40,32,8,kyushu
2009,佐�,atka_mackerel,0,saga,41,33,8,kyushu
2009,長�,atka_mackerel,0,nagasaki,42,34,8,kyushu
2009,熊本,atka_mackerel,0,kumamoto,43,35,8,kyushu
2009,大�,atka_mackerel,0,oita,44,36,8,kyushu
2009,宮�,atka_mackerel,0,miyazaki,45,37,8,kyushu
2009,鹿児島,atka_mackerel,0,kagoshima,46,38,8,kyushu
2009,沖�,atka_mackerel,0,okinawa,47,39,8,kyushu
2010,北海�,atka_mackerel,6696,hokkaido,1,1,1,hokkaido
2010,青森,atka_mackerel,40,aomori,2,2,2,tohoku
2010,岩�,atka_mackerel,3,iwate,3,3,2,tohoku
2010,宮�,atka_mackerel,3,miyagi,4,4,2,tohoku
2010,秋田,atka_mackerel,37,akita,5,5,2,tohoku
2010,山形,atka_mackerel,29,yamagata,6,6,2,tohoku
2010,福島,atka_mackerel,3,fukushima,7,7,2,tohoku
2010,茨�,atka_mackerel,0.25,ibaraki,8,8,3,kanto
2010,卑�,atka_mackerel,0,chiba,12,9,3,kanto
2010,東京,atka_mackerel,0,tokyo,13,10,3,kanto
2010,神奈�,atka_mackerel,0.25,kanagawa,14,11,3,kanto
2010,新�,atka_mackerel,23,niigata,15,12,4,chubu
2010,富山,atka_mackerel,1,toyama,16,13,4,chubu
2010,石�,atka_mackerel,46,ishikawa,17,14,4,chubu
2010,福�,atka_mackerel,1,fukui,18,15,4,chubu
2010,静岡,atka_mackerel,0,shizuoka,22,16,4,chubu
2010,愛知,atka_mackerel,0,aichi,23,17,4,chubu
2010,三��,atka_mackerel,0,mie,24,18,5,kinki
2010,京都,atka_mackerel,0.25,kyoto,26,19,5,kinki
2010,大阪,atka_mackerel,0,osaka,27,20,5,kinki
2010,兵庫,atka_mackerel,0.25,hyogo,28,21,5,kinki
2010,和歌山,atka_mackerel,0,wakayama,30,22,5,kinki
2010,鳥�,atka_mackerel,0.25,tottori,31,23,6,chugoku
2010,島根,atka_mackerel,0.25,shimane,32,24,6,chugoku
2010,岡山,atka_mackerel,0,okayama,33,25,6,chugoku
2010,庳�,atka_mackerel,0,hiroshima,34,26,6,chugoku
2010,山口,atka_mackerel,0,yamaguchi,35,27,6,chugoku
2010,徳島,atka_mackerel,0,tokushima,36,28,7,shikoku
2010,香�,atka_mackerel,0,kagawa,37,29,7,shikoku
2010,愛�,atka_mackerel,0,ehime,38,30,7,shikoku
2010,高知,atka_mackerel,0,kochi,39,31,7,shikoku
2010,福岡,atka_mackerel,0,fukuoka,40,32,8,kyushu
2010,佐�,atka_mackerel,0,saga,41,33,8,kyushu
2010,長�,atka_mackerel,0,nagasaki,42,34,8,kyushu
2010,熊本,atka_mackerel,0,kumamoto,43,35,8,kyushu
2010,大�,atka_mackerel,0,oita,44,36,8,kyushu
2010,宮�,atka_mackerel,0,miyazaki,45,37,8,kyushu
2010,鹿児島,atka_mackerel,0,kagoshima,46,38,8,kyushu
2010,沖�,atka_mackerel,0,okinawa,47,39,8,kyushu
2011,北海�,atka_mackerel,5074,hokkaido,1,1,1,hokkaido
2011,青森,atka_mackerel,35,aomori,2,2,2,tohoku
2011,岩�,atka_mackerel,1,iwate,3,3,2,tohoku
2011,宮�,atka_mackerel,1,miyagi,4,4,2,tohoku
2011,秋田,atka_mackerel,26,akita,5,5,2,tohoku
2011,山形,atka_mackerel,45,yamagata,6,6,2,tohoku
2011,福島,atka_mackerel,0.25,fukushima,7,7,2,tohoku
2011,茨�,atka_mackerel,0.25,ibaraki,8,8,3,kanto
2011,卑�,atka_mackerel,0,chiba,12,9,3,kanto
2011,東京,atka_mackerel,0,tokyo,13,10,3,kanto
2011,神奈�,atka_mackerel,0.25,kanagawa,14,11,3,kanto
2011,新�,atka_mackerel,35,niigata,15,12,4,chubu
2011,富山,atka_mackerel,0.25,toyama,16,13,4,chubu
2011,石�,atka_mackerel,38,ishikawa,17,14,4,chubu
2011,福�,atka_mackerel,0.25,fukui,18,15,4,chubu
2011,静岡,atka_mackerel,0,shizuoka,22,16,4,chubu
2011,愛知,atka_mackerel,0,aichi,23,17,4,chubu
2011,三��,atka_mackerel,0,mie,24,18,5,kinki
2011,京都,atka_mackerel,0.25,kyoto,26,19,5,kinki
2011,大阪,atka_mackerel,0,osaka,27,20,5,kinki
2011,兵庫,atka_mackerel,0,hyogo,28,21,5,kinki
2011,和歌山,atka_mackerel,0,wakayama,30,22,5,kinki
2011,鳥�,atka_mackerel,0.25,tottori,31,23,6,chugoku
2011,島根,atka_mackerel,0,shimane,32,24,6,chugoku
2011,岡山,atka_mackerel,0,okayama,33,25,6,chugoku
2011,庳�,atka_mackerel,0,hiroshima,34,26,6,chugoku
2011,山口,atka_mackerel,0,yamaguchi,35,27,6,chugoku
2011,徳島,atka_mackerel,0,tokushima,36,28,7,shikoku
2011,香�,atka_mackerel,0,kagawa,37,29,7,shikoku
2011,愛�,atka_mackerel,0,ehime,38,30,7,shikoku
2011,高知,atka_mackerel,0,kochi,39,31,7,shikoku
2011,福岡,atka_mackerel,0,fukuoka,40,32,8,kyushu
2011,佐�,atka_mackerel,0,saga,41,33,8,kyushu
2011,長�,atka_mackerel,0,nagasaki,42,34,8,kyushu
2011,熊本,atka_mackerel,0,kumamoto,43,35,8,kyushu
2011,大�,atka_mackerel,0,oita,44,36,8,kyushu
2011,宮�,atka_mackerel,0,miyazaki,45,37,8,kyushu
2011,鹿児島,atka_mackerel,0,kagoshima,46,38,8,kyushu
2011,沖�,atka_mackerel,0,okinawa,47,39,8,kyushu
2012,北海�,atka_mackerel,5699,hokkaido,1,1,1,hokkaido
2012,青森,atka_mackerel,29,aomori,2,2,2,tohoku
2012,岩�,atka_mackerel,2,iwate,3,3,2,tohoku
2012,宮�,atka_mackerel,1,miyagi,4,4,2,tohoku
2012,秋田,atka_mackerel,30,akita,5,5,2,tohoku
2012,山形,atka_mackerel,12,yamagata,6,6,2,tohoku
2012,福島,atka_mackerel,0,fukushima,7,7,2,tohoku
2012,茨�,atka_mackerel,0.25,ibaraki,8,8,3,kanto
2012,卑�,atka_mackerel,0,chiba,12,9,3,kanto
2012,東京,atka_mackerel,0,tokyo,13,10,3,kanto
2012,神奈�,atka_mackerel,0.25,kanagawa,14,11,3,kanto
2012,新�,atka_mackerel,23,niigata,15,12,4,chubu
2012,富山,atka_mackerel,0.25,toyama,16,13,4,chubu
2012,石�,atka_mackerel,26,ishikawa,17,14,4,chubu
2012,福�,atka_mackerel,0.25,fukui,18,15,4,chubu
2012,静岡,atka_mackerel,0,shizuoka,22,16,4,chubu
2012,愛知,atka_mackerel,0,aichi,23,17,4,chubu
2012,三��,atka_mackerel,0,mie,24,18,5,kinki
2012,京都,atka_mackerel,0,kyoto,26,19,5,kinki
2012,大阪,atka_mackerel,0,osaka,27,20,5,kinki
2012,兵庫,atka_mackerel,0,hyogo,28,21,5,kinki
2012,和歌山,atka_mackerel,0,wakayama,30,22,5,kinki
2012,鳥�,atka_mackerel,0.25,tottori,31,23,6,chugoku
2012,島根,atka_mackerel,0.25,shimane,32,24,6,chugoku
2012,岡山,atka_mackerel,0,okayama,33,25,6,chugoku
2012,庳�,atka_mackerel,0,hiroshima,34,26,6,chugoku
2012,山口,atka_mackerel,0,yamaguchi,35,27,6,chugoku
2012,徳島,atka_mackerel,0,tokushima,36,28,7,shikoku
2012,香�,atka_mackerel,0,kagawa,37,29,7,shikoku
2012,愛�,atka_mackerel,0,ehime,38,30,7,shikoku
2012,高知,atka_mackerel,0,kochi,39,31,7,shikoku
2012,福岡,atka_mackerel,0,fukuoka,40,32,8,kyushu
2012,佐�,atka_mackerel,0,saga,41,33,8,kyushu
2012,長�,atka_mackerel,0,nagasaki,42,34,8,kyushu
2012,熊本,atka_mackerel,0,kumamoto,43,35,8,kyushu
2012,大�,atka_mackerel,0,oita,44,36,8,kyushu
2012,宮�,atka_mackerel,0,miyazaki,45,37,8,kyushu
2012,鹿児島,atka_mackerel,0,kagoshima,46,38,8,kyushu
2012,沖�,atka_mackerel,0,okinawa,47,39,8,kyushu
2013,北海�,atka_mackerel,5172,hokkaido,1,1,1,hokkaido
2013,青森,atka_mackerel,41,aomori,2,2,2,tohoku
2013,岩�,atka_mackerel,3,iwate,3,3,2,tohoku
2013,宮�,atka_mackerel,1,miyagi,4,4,2,tohoku
2013,秋田,atka_mackerel,17,akita,5,5,2,tohoku
2013,山形,atka_mackerel,9,yamagata,6,6,2,tohoku
2013,福島,atka_mackerel,0,fukushima,7,7,2,tohoku
2013,茨�,atka_mackerel,0.25,ibaraki,8,8,3,kanto
2013,卑�,atka_mackerel,0,chiba,12,9,3,kanto
2013,東京,atka_mackerel,0,tokyo,13,10,3,kanto
2013,神奈�,atka_mackerel,0.25,kanagawa,14,11,3,kanto
2013,新�,atka_mackerel,12,niigata,15,12,4,chubu
2013,富山,atka_mackerel,0.25,toyama,16,13,4,chubu
2013,石�,atka_mackerel,44,ishikawa,17,14,4,chubu
2013,福�,atka_mackerel,0,fukui,18,15,4,chubu
2013,静岡,atka_mackerel,0,shizuoka,22,16,4,chubu
2013,愛知,atka_mackerel,0,aichi,23,17,4,chubu
2013,三��,atka_mackerel,0,mie,24,18,5,kinki
2013,京都,atka_mackerel,0.25,kyoto,26,19,5,kinki
2013,大阪,atka_mackerel,0,osaka,27,20,5,kinki
2013,兵庫,atka_mackerel,0,hyogo,28,21,5,kinki
2013,和歌山,atka_mackerel,0,wakayama,30,22,5,kinki
2013,鳥�,atka_mackerel,0,tottori,31,23,6,chugoku
2013,島根,atka_mackerel,0,shimane,32,24,6,chugoku
2013,岡山,atka_mackerel,0,okayama,33,25,6,chugoku
2013,庳�,atka_mackerel,0,hiroshima,34,26,6,chugoku
2013,山口,atka_mackerel,0,yamaguchi,35,27,6,chugoku
2013,徳島,atka_mackerel,0,tokushima,36,28,7,shikoku
2013,香�,atka_mackerel,0,kagawa,37,29,7,shikoku
2013,愛�,atka_mackerel,0,ehime,38,30,7,shikoku
2013,高知,atka_mackerel,0,kochi,39,31,7,shikoku
2013,福岡,atka_mackerel,0,fukuoka,40,32,8,kyushu
2013,佐�,atka_mackerel,0,saga,41,33,8,kyushu
2013,長�,atka_mackerel,0,nagasaki,42,34,8,kyushu
2013,熊本,atka_mackerel,0,kumamoto,43,35,8,kyushu
2013,大�,atka_mackerel,0,oita,44,36,8,kyushu
2013,宮�,atka_mackerel,0,miyazaki,45,37,8,kyushu
2013,鹿児島,atka_mackerel,0,kagoshima,46,38,8,kyushu
2013,沖�,atka_mackerel,0,okinawa,47,39,8,kyushu
2014,北海�,atka_mackerel,5465,hokkaido,1,1,1,hokkaido
2014,青森,atka_mackerel,22,aomori,2,2,2,tohoku
2014,岩�,atka_mackerel,2,iwate,3,3,2,tohoku
2014,宮�,atka_mackerel,4,miyagi,4,4,2,tohoku
2014,秋田,atka_mackerel,14,akita,5,5,2,tohoku
2014,山形,atka_mackerel,3,yamagata,6,6,2,tohoku
2014,福島,atka_mackerel,0,fukushima,7,7,2,tohoku
2014,茨�,atka_mackerel,0.25,ibaraki,8,8,3,kanto
2014,卑�,atka_mackerel,0,chiba,12,9,3,kanto
2014,東京,atka_mackerel,0,tokyo,13,10,3,kanto
2014,神奈�,atka_mackerel,0.25,kanagawa,14,11,3,kanto
2014,新�,atka_mackerel,4,niigata,15,12,4,chubu
2014,富山,atka_mackerel,0.25,toyama,16,13,4,chubu
2014,石�,atka_mackerel,16,ishikawa,17,14,4,chubu
2014,福�,atka_mackerel,0,fukui,18,15,4,chubu
2014,静岡,atka_mackerel,0,shizuoka,22,16,4,chubu
