year,prefecture,alphabet,fish,value_million_JPY,pref_code,pref_code_rm_inland,region,region_name
2007,‘åã,osaka,crimson_seabream_and_yellowback_seabream,0,27,20,5,kinki
2007,•ºŒÉ,hyogo,crimson_seabream_and_yellowback_seabream,23,28,21,5,kinki
2007,˜a‰ÌR,wakayama,crimson_seabream_and_yellowback_seabream,37,30,22,5,kinki
2007,’¹æ,tottori,crimson_seabream_and_yellowback_seabream,65,31,23,6,chugoku
2007,“‡ª,shimane,crimson_seabream_and_yellowback_seabream,394,32,24,6,chugoku
2007,‰ªR,okayama,crimson_seabream_and_yellowback_seabream,0,33,25,6,chugoku
2007,L“‡,hiroshima,crimson_seabream_and_yellowback_seabream,1,34,26,6,chugoku
2007,RŒû,yamaguchi,crimson_seabream_and_yellowback_seabream,700,35,27,6,chugoku
2007,“¿“‡,tokushima,crimson_seabream_and_yellowback_seabream,32,36,28,7,shikoku
2007,ì,kagawa,crimson_seabream_and_yellowback_seabream,0,37,29,7,shikoku
2007,ˆ¤•Q,ehime,crimson_seabream_and_yellowback_seabream,112,38,30,7,shikoku
2007,‚’m,kochi,crimson_seabream_and_yellowback_seabream,85,39,31,7,shikoku
2007,•Ÿ‰ª,fukuoka,crimson_seabream_and_yellowback_seabream,188,40,32,8,kyushu
2007,²‰ê,saga,crimson_seabream_and_yellowback_seabream,18,41,33,8,kyushu
2007,’·è,nagasaki,crimson_seabream_and_yellowback_seabream,944,42,34,8,kyushu
2007,ŒF–{,kumamoto,crimson_seabream_and_yellowback_seabream,80,43,35,8,kyushu
2007,‘å•ª,oita,crimson_seabream_and_yellowback_seabream,37,44,36,8,kyushu
2007,‹{è,miyazaki,crimson_seabream_and_yellowback_seabream,101,45,37,8,kyushu
2007,­™“‡,kagoshima,crimson_seabream_and_yellowback_seabream,210,46,38,8,kyushu
2007,‰«“ê,okinawa,crimson_seabream_and_yellowback_seabream,5,47,39,8,kyushu
2008,–kŠC“¹,hokkaido,crimson_seabream_and_yellowback_seabream,0,1,1,1,hokkaido
2008,ÂX,aomori,crimson_seabream_and_yellowback_seabream,0.25,2,2,2,tohoku
2008,Šâè,iwate,crimson_seabream_and_yellowback_seabream,3,3,3,2,tohoku
2008,‹{é,miyagi,crimson_seabream_and_yellowback_seabream,1,4,4,2,tohoku
2008,H“c,akita,crimson_seabream_and_yellowback_seabream,2,5,5,2,tohoku
2008,RŒ`,yamagata,crimson_seabream_and_yellowback_seabream,12,6,6,2,tohoku
2008,•Ÿ“‡,fukushima,crimson_seabream_and_yellowback_seabream,32,7,7,2,tohoku
2008,ˆïé,ibaraki,crimson_seabream_and_yellowback_seabream,43,8,8,3,kanto
2008,ç—t,chiba,crimson_seabream_and_yellowback_seabream,2,12,9,3,kanto
2008,“Œ‹,tokyo,crimson_seabream_and_yellowback_seabream,1,13,10,3,kanto
2008,_“Şì,kanagawa,crimson_seabream_and_yellowback_seabream,5,14,11,3,kanto
2008,VŠƒ,niigata,crimson_seabream_and_yellowback_seabream,52,15,12,4,chubu
2008,•xR,toyama,crimson_seabream_and_yellowback_seabream,22,16,13,4,chubu
2008,Îì,ishikawa,crimson_seabream_and_yellowback_seabream,110,17,14,4,chubu
2008,•Ÿˆä,fukui,crimson_seabream_and_yellowback_seabream,104,18,15,4,chubu
2008,Ã‰ª,shizuoka,crimson_seabream_and_yellowback_seabream,6,22,16,4,chubu
2008,ˆ¤’m,aichi,crimson_seabream_and_yellowback_seabream,0,23,17,4,chubu
2008,Od,mie,crimson_seabream_and_yellowback_seabream,14,24,18,5,kinki
2008,‹“s,kyoto,crimson_seabream_and_yellowback_seabream,17,26,19,5,kinki
2008,‘åã,osaka,crimson_seabream_and_yellowback_seabream,0,27,20,5,kinki
2008,•ºŒÉ,hyogo,crimson_seabream_and_yellowback_seabream,17,28,21,5,kinki
2008,˜a‰ÌR,wakayama,crimson_seabream_and_yellowback_seabream,52,30,22,5,kinki
2008,’¹æ,tottori,crimson_seabream_and_yellowback_seabream,56,31,23,6,chugoku
2008,“‡ª,shimane,crimson_seabream_and_yellowback_seabream,328,32,24,6,chugoku
2008,‰ªR,okayama,crimson_seabream_and_yellowback_seabream,5,33,25,6,chugoku
2008,L“‡,hiroshima,crimson_seabream_and_yellowback_seabream,12,34,26,6,chugoku
2008,RŒû,yamaguchi,crimson_seabream_and_yellowback_seabream,522,35,27,6,chugoku
2008,“¿“‡,tokushima,crimson_seabream_and_yellowback_seabream,27,36,28,7,shikoku
2008,ì,kagawa,crimson_seabream_and_yellowback_seabream,0,37,29,7,shikoku
2008,ˆ¤•Q,ehime,crimson_seabream_and_yellowback_seabream,68,38,30,7,shikoku
2008,‚’m,kochi,crimson_seabream_and_yellowback_seabream,96,39,31,7,shikoku
2008,•Ÿ‰ª,fukuoka,crimson_seabream_and_yellowback_seabream,190,40,32,8,kyushu
2008,²‰ê,saga,crimson_seabream_and_yellowback_seabream,17,41,33,8,kyushu
2008,’·è,nagasaki,crimson_seabream_and_yellowback_seabream,1044,42,34,8,kyushu
2008,ŒF–{,kumamoto,crimson_seabream_and_yellowback_seabream,87,43,35,8,kyushu
2008,‘å•ª,oita,crimson_seabream_and_yellowback_seabream,45,44,36,8,kyushu
2008,‹{è,miyazaki,crimson_seabream_and_yellowback_seabream,123,45,37,8,kyushu
2008,­™“‡,kagoshima,crimson_seabream_and_yellowback_seabream,169,46,38,8,kyushu
2008,‰«“ê,okinawa,crimson_seabream_and_yellowback_seabream,5,47,39,8,kyushu
2009,–kŠC“¹,hokkaido,crimson_seabream_and_yellowback_seabream,0,1,1,1,hokkaido
2009,ÂX,aomori,crimson_seabream_and_yellowback_seabream,0.25,2,2,2,tohoku
2009,Šâè,iwate,crimson_seabream_and_yellowback_seabream,14,3,3,2,tohoku
2009,‹{é,miyagi,crimson_seabream_and_yellowback_seabream,6,4,4,2,tohoku
2009,H“c,akita,crimson_seabream_and_yellowback_seabream,4,5,5,2,tohoku
2009,RŒ`,yamagata,crimson_seabream_and_yellowback_seabream,14,6,6,2,tohoku
2009,•Ÿ“‡,fukushima,crimson_seabream_and_yellowback_seabream,33,7,7,2,tohoku
2009,ˆïé,ibaraki,crimson_seabream_and_yellowback_seabream,57,8,8,3,kanto
2009,ç—t,chiba,crimson_seabream_and_yellowback_seabream,13,12,9,3,kanto
2009,“Œ‹,tokyo,crimson_seabream_and_yellowback_seabream,148,13,10,3,kanto
2009,_“Şì,kanagawa,crimson_seabream_and_yellowback_seabream,9,14,11,3,kanto
2009,VŠƒ,niigata,crimson_seabream_and_yellowback_seabream,56,15,12,4,chubu
2009,•xR,toyama,crimson_seabream_and_yellowback_seabream,7,16,13,4,chubu
2009,Îì,ishikawa,crimson_seabream_and_yellowback_seabream,71,17,14,4,chubu
2009,•Ÿˆä,fukui,crimson_seabream_and_yellowback_seabream,72,18,15,4,chubu
2009,Ã‰ª,shizuoka,crimson_seabream_and_yellowback_seabream,3,22,16,4,chubu
2009,ˆ¤’m,aichi,crimson_seabream_and_yellowback_seabream,0,23,17,4,chubu
2009,Od,mie,crimson_seabream_and_yellowback_seabream,11,24,18,5,kinki
2009,‹“s,kyoto,crimson_seabream_and_yellowback_seabream,14,26,19,5,kinki
2009,‘åã,osaka,crimson_seabream_and_yellowback_seabream,0,27,20,5,kinki
2009,•ºŒÉ,hyogo,crimson_seabream_and_yellowback_seabream,14,28,21,5,kinki
2009,˜a‰ÌR,wakayama,crimson_seabream_and_yellowback_seabream,43,30,22,5,kinki
2009,’¹æ,tottori,crimson_seabream_and_yellowback_seabream,66,31,23,6,chugoku
2009,“‡ª,shimane,crimson_seabream_and_yellowback_seabream,278,32,24,6,chugoku
2009,‰ªR,okayama,crimson_seabream_and_yellowback_seabream,0,33,25,6,chugoku
2009,L“‡,hiroshima,crimson_seabream_and_yellowback_seabream,12,34,26,6,chugoku
2009,RŒû,yamaguchi,crimson_seabream_and_yellowback_seabream,513,35,27,6,chugoku
2009,“¿“‡,tokushima,crimson_seabream_and_yellowback_seabream,34,36,28,7,shikoku
2009,ì,kagawa,crimson_seabream_and_yellowback_seabream,0,37,29,7,shikoku
2009,ˆ¤•Q,ehime,crimson_seabream_and_yellowback_seabream,44,38,30,7,shikoku
2009,‚’m,kochi,crimson_seabream_and_yellowback_seabream,79,39,31,7,shikoku
2009,•Ÿ‰ª,fukuoka,crimson_seabream_and_yellowback_seabream,185,40,32,8,kyushu
2009,²‰ê,saga,crimson_seabream_and_yellowback_seabream,15,41,33,8,kyushu
2009,’·è,nagasaki,crimson_seabream_and_yellowback_seabream,858,42,34,8,kyushu
2009,ŒF–{,kumamoto,crimson_seabream_and_yellowback_seabream,62,43,35,8,kyushu
2009,‘å•ª,oita,crimson_seabream_and_yellowback_seabream,44,44,36,8,kyushu
2009,‹{è,miyazaki,crimson_seabream_and_yellowback_seabream,65,45,37,8,kyushu
2009,­™“‡,kagoshima,crimson_seabream_and_yellowback_seabream,153,46,38,8,kyushu
2009,‰«“ê,okinawa,crimson_seabream_and_yellowback_seabream,4,47,39,8,kyushu
2010,–kŠC“¹,hokkaido,crimson_seabream_and_yellowback_seabream,0,1,1,1,hokkaido
2010,ÂX,aomori,crimson_seabream_and_yellowback_seabream,0.25,2,2,2,tohoku
2010,Šâè,iwate,crimson_seabream_and_yellowback_seabream,6,3,3,2,tohoku
2010,‹{é,miyagi,crimson_seabream_and_yellowback_seabream,2,4,4,2,tohoku
2010,H“c,akita,crimson_seabream_and_yellowback_seabream,6,5,5,2,tohoku
2010,RŒ`,yamagata,crimson_seabream_and_yellowback_seabream,18,6,6,2,tohoku
2010,•Ÿ“‡,fukushima,crimson_seabream_and_yellowback_seabream,25,7,7,2,tohoku
2010,ˆïé,ibaraki,crimson_seabream_and_yellowback_seabream,43,8,8,3,kanto
2010,ç—t,chiba,crimson_seabream_and_yellowback_seabream,6,12,9,3,kanto
2010,“Œ‹,tokyo,crimson_seabream_and_yellowback_seabream,1,13,10,3,kanto
2010,_“Şì,kanagawa,crimson_seabream_and_yellowback_seabream,2,14,11,3,kanto
2010,VŠƒ,niigata,crimson_seabream_and_yellowback_seabream,71,15,12,4,chubu
2010,•xR,toyama,crimson_seabream_and_yellowback_seabream,6,16,13,4,chubu
2010,Îì,ishikawa,crimson_seabream_and_yellowback_seabream,80,17,14,4,chubu
2010,•Ÿˆä,fukui,crimson_seabream_and_yellowback_seabream,77,18,15,4,chubu
2010,Ã‰ª,shizuoka,crimson_seabream_and_yellowback_seabream,7,22,16,4,chubu
2010,ˆ¤’m,aichi,crimson_seabream_and_yellowback_seabream,0,23,17,4,chubu
2010,Od,mie,crimson_seabream_and_yellowback_seabream,9,24,18,5,kinki
2010,‹“s,kyoto,crimson_seabream_and_yellowback_seabream,11,26,19,5,kinki
2010,‘åã,osaka,crimson_seabream_and_yellowback_seabream,0,27,20,5,kinki
2010,•ºŒÉ,hyogo,crimson_seabream_and_yellowback_seabream,13,28,21,5,kinki
2010,˜a‰ÌR,wakayama,crimson_seabream_and_yellowback_seabream,41,30,22,5,kinki
2010,’¹æ,tottori,crimson_seabream_and_yellowback_seabream,71,31,23,6,chugoku
2010,“‡ª,shimane,crimson_seabream_and_yellowback_seabream,276,32,24,6,chugoku
2010,‰ªR,okayama,crimson_seabream_and_yellowback_seabream,0,33,25,6,chugoku
2010,L“‡,hiroshima,crimson_seabream_and_yellowback_seabream,7,34,26,6,chugoku
2010,RŒû,yamaguchi,crimson_seabream_and_yellowback_seabream,445,35,27,6,chugoku
2010,“¿“‡,tokushima,crimson_seabream_and_yellowback_seabream,43,36,28,7,shikoku
2010,ì,kagawa,crimson_seabream_and_yellowback_seabream,0,37,29,7,shikoku
2010,ˆ¤•Q,ehime,crimson_seabream_and_yellowback_seabream,56,38,30,7,shikoku
2010,‚’m,kochi,crimson_seabream_and_yellowback_seabream,72,39,31,7,shikoku
2010,•Ÿ‰ª,fukuoka,crimson_seabream_and_yellowback_seabream,145,40,32,8,kyushu
2010,²‰ê,saga,crimson_seabream_and_yellowback_seabream,18,41,33,8,kyushu
2010,’·è,nagasaki,crimson_seabream_and_yellowback_seabream,792,42,34,8,kyushu
2010,ŒF–{,kumamoto,crimson_seabream_and_yellowback_seabream,51,43,35,8,kyushu
2010,‘å•ª,oita,crimson_seabream_and_yellowback_seabream,53,44,36,8,kyushu
2010,‹{è,miyazaki,crimson_seabream_and_yellowback_seabream,58,45,37,8,kyushu
2010,­™“‡,kagoshima,crimson_seabream_and_yellowback_seabream,132,46,38,8,kyushu
2010,‰«“ê,okinawa,crimson_seabream_and_yellowback_seabream,5,47,39,8,kyushu
2011,–kŠC“¹,hokkaido,crimson_seabream_and_yellowback_seabream,0,1,1,1,hokkaido
2011,ÂX,aomori,crimson_seabream_and_yellowback_seabream,0.25,2,2,2,tohoku
2011,Šâè,iwate,crimson_seabream_and_yellowback_seabream,9,3,3,2,tohoku
2011,‹{é,miyagi,crimson_seabream_and_yellowback_seabream,0.25,4,4,2,tohoku
2011,H“c,akita,crimson_seabream_and_yellowback_seabream,6,5,5,2,tohoku
2011,RŒ`,yamagata,crimson_seabream_and_yellowback_seabream,18,6,6,2,tohoku
2011,•Ÿ“‡,fukushima,crimson_seabream_and_yellowback_seabream,0.25,7,7,2,tohoku
2011,ˆïé,ibaraki,crimson_seabream_and_yellowback_seabream,26,8,8,3,kanto
2011,ç—t,chiba,crimson_seabream_and_yellowback_seabream,13,12,9,3,kanto
2011,“Œ‹,tokyo,crimson_seabream_and_yellowback_seabream,1,13,10,3,kanto
2011,_“Şì,kanagawa,crimson_seabream_and_yellowback_seabream,2,14,11,3,kanto
2011,VŠƒ,niigata,crimson_seabream_and_yellowback_seabream,69,15,12,4,chubu
2011,•xR,toyama,crimson_seabream_and_yellowback_seabream,9,16,13,4,chubu
2011,Îì,ishikawa,crimson_seabream_and_yellowback_seabream,87,17,14,4,chubu
2011,•Ÿˆä,fukui,crimson_seabream_and_yellowback_seabream,87,18,15,4,chubu
2011,Ã‰ª,shizuoka,crimson_seabream_and_yellowback_seabream,8,22,16,4,chubu
2011,ˆ¤’m,aichi,crimson_seabream_and_yellowback_seabream,0,23,17,4,chubu
2011,Od,mie,crimson_seabream_and_yellowback_seabream,12,24,18,5,kinki
2011,‹“s,kyoto,crimson_seabream_and_yellowback_seabream,12,26,19,5,kinki
2011,‘åã,osaka,crimson_seabream_and_yellowback_seabream,0,27,20,5,kinki
2011,•ºŒÉ,hyogo,crimson_seabream_and_yellowback_seabream,19,28,21,5,kinki
2011,˜a‰ÌR,wakayama,crimson_seabream_and_yellowback_seabream,49,30,22,5,kinki
2011,’¹æ,tottori,crimson_seabream_and_yellowback_seabream,54,31,23,6,chugoku
2011,“‡ª,shimane,crimson_seabream_and_yellowback_seabream,293,32,24,6,chugoku
2011,‰ªR,okayama,crimson_seabream_and_yellowback_seabream,0.25,33,25,6,chugoku
2011,L“‡,hiroshima,crimson_seabream_and_yellowback_seabream,8,34,26,6,chugoku
2011,RŒû,yamaguchi,crimson_seabream_and_yellowback_seabream,430,35,27,6,chugoku
2011,“¿“‡,tokushima,crimson_seabream_and_yellowback_seabream,33,36,28,7,shikoku
2011,ì,kagawa,crimson_seabream_and_yellowback_seabream,0.25,37,29,7,shikoku
2011,ˆ¤•Q,ehime,crimson_seabream_and_yellowback_seabream,50,38,30,7,shikoku
2011,‚’m,kochi,crimson_seabream_and_yellowback_seabream,76,39,31,7,shikoku
2011,•Ÿ‰ª,fukuoka,crimson_seabream_and_yellowback_seabream,179,40,32,8,kyushu
2011,²‰ê,saga,crimson_seabream_and_yellowback_seabream,16,41,33,8,kyushu
2011,’·è,nagasaki,crimson_seabream_and_yellowback_seabream,880,42,34,8,kyushu
2011,ŒF–{,kumamoto,crimson_seabream_and_yellowback_seabream,56,43,35,8,kyushu
2011,‘å•ª,oita,crimson_seabream_and_yellowback_seabream,59,44,36,8,kyushu
2011,‹{è,miyazaki,crimson_seabream_and_yellowback_seabream,48,45,37,8,kyushu
2011,­™“‡,kagoshima,crimson_seabream_and_yellowback_seabream,110,46,38,8,kyushu
2011,‰«“ê,okinawa,crimson_seabream_and_yellowback_seabream,4,47,39,8,kyushu
2012,–kŠC“¹,hokkaido,crimson_seabream_and_yellowback_seabream,0.25,1,1,1,hokkaido
2012,ÂX,aomori,crimson_seabream_and_yellowback_seabream,1,2,2,2,tohoku
2012,Šâè,iwate,crimson_seabream_and_yellowback_seabream,14,3,3,2,tohoku
2012,‹{é,miyagi,crimson_seabream_and_yellowback_seabream,3,4,4,2,tohoku
2012,H“c,akita,crimson_seabream_and_yellowback_seabream,5,5,5,2,tohoku
2012,RŒ`,yamagata,crimson_seabream_and_yellowback_seabream,18,6,6,2,tohoku
2012,•Ÿ“‡,fukushima,crimson_seabream_and_yellowback_seabream,0,7,7,2,tohoku
2012,ˆïé,ibaraki,crimson_seabream_and_yellowback_seabream,20,8,8,3,kanto
2012,ç—t,chiba,crimson_seabream_and_yellowback_seabream,25,12,9,3,kanto
2012,“Œ‹,tokyo,crimson_seabream_and_yellowback_seabream,1,13,10,3,kanto
2012,_“Şì,kanagawa,crimson_seabream_and_yellowback_seabream,3,14,11,3,kanto
2012,VŠƒ,niigata,crimson_seabream_and_yellowback_seabream,61,15,12,4,chubu
2012,•xR,toyama,crimson_seabream_and_yellowback_seabream,9,16,13,4,chubu
2012,Îì,ishikawa,crimson_seabream_and_yellowback_seabream,98,17,14,4,chubu
2012,•Ÿˆä,fukui,crimson_seabream_and_yellowback_seabream,71,18,15,4,chubu
2012,Ã‰ª,shizuoka,crimson_seabream_and_yellowback_seabream,5,22,16,4,chubu
2012,ˆ¤’m,aichi,crimson_seabream_and_yellowback_seabream,0,23,17,4,chubu
2012,Od,mie,crimson_seabream_and_yellowback_seabream,8,24,18,5,kinki
2012,‹“s,kyoto,crimson_seabream_and_yellowback_seabream,11,26,19,5,kinki
2012,‘åã,osaka,crimson_seabream_and_yellowback_seabream,0,27,20,5,kinki
2012,•ºŒÉ,hyogo,crimson_seabream_and_yellowback_seabream,17,28,21,5,kinki
2012,˜a‰ÌR,wakayama,crimson_seabream_and_yellowback_seabream,59,30,22,5,kinki
2012,’¹æ,tottori,crimson_seabream_and_yellowback_seabream,57,31,23,6,chugoku
2012,“‡ª,shimane,crimson_seabream_and_yellowback_seabream,311,32,24,6,chugoku
2012,‰ªR,okayama,crimson_seabream_and_yellowback_seabream,0,33,25,6,chugoku
2012,L“‡,hiroshima,crimson_seabream_and_yellowback_seabream,5,34,26,6,chugoku
2012,RŒû,yamaguchi,crimson_seabream_and_yellowback_seabream,514,35,27,6,chugoku
2012,“¿“‡,tokushima,crimson_seabream_and_yellowback_seabream,50,36,28,7,shikoku
2012,ì,kagawa,crimson_seabream_and_yellowback_seabream,0,37,29,7,shikoku
2012,ˆ¤•Q,ehime,crimson_seabream_and_yellowback_seabream,35,38,30,7,shikoku
2012,‚’m,kochi,crimson_seabream_and_yellowback_seabream,104,39,31,7,shikoku
2012,•Ÿ‰ª,fukuoka,crimson_seabream_and_yellowback_seabream,107,40,32,8,kyushu
2012,²‰ê,saga,crimson_seabream_and_yellowback_seabream,14,41,33,8,kyushu
2012,’·è,nagasaki,crimson_seabream_and_yellowback_seabream,793,42,34,8,kyushu
2012,ŒF–{,kumamoto,crimson_seabream_and_yellowback_seabream,52,43,35,8,kyushu
2012,‘å•ª,oita,crimson_seabream_and_yellowback_seabream,40,44,36,8,kyushu
2012,‹{è,miyazaki,crimson_seabream_and_yellowback_seabream,47,45,37,8,kyushu
2012,­™“‡,kagoshima,crimson_seabream_and_yellowback_seabream,113,46,38,8,kyushu
2012,‰«“ê,okinawa,crimson_seabream_and_yellowback_seabream,4,47,39,8,kyushu
2013,–kŠC“¹,hokkaido,crimson_seabream_and_yellowback_seabream,0,1,1,1,hokkaido
2013,ÂX,aomori,crimson_seabream_and_yellowback_seabream,2,2,2,2,tohoku
2013,Šâè,iwate,crimson_seabream_and_yellowback_seabream,20,3,3,2,tohoku
2013,‹{é,miyagi,crimson_seabream_and_yellowback_seabream,1,4,4,2,tohoku
2013,H“c,akita,crimson_seabream_and_yellowback_seabream,5,5,5,2,tohoku
2013,RŒ`,yamagata,crimson_seabream_and_yellowback_seabream,21,6,6,2,tohoku
2013,•Ÿ“‡,fukushima,crimson_seabream_and_yellowback_seabream,0,7,7,2,tohoku
2013,ˆïé,ibaraki,crimson_seabream_and_yellowback_seabream,36,8,8,3,kanto
2013,ç—t,chiba,crimson_seabream_and_yellowback_seabream,29,12,9,3,kanto
2013,“Œ‹,tokyo,crimson_seabream_and_yellowback_seabream,1,13,10,3,kanto
2013,_“Şì,kanagawa,crimson_seabream_and_yellowback_seabream,3,14,11,3,kanto
2013,VŠƒ,niigata,crimson_seabream_and_yellowback_seabream,59,15,12,4,chubu
2013,•xR,toyama,crimson_seabream_and_yellowback_seabream,14,16,13,4,chubu
2013,Îì,ishikawa,crimson_seabream_and_yellowback_seabream,86,17,14,4,chubu
2013,•Ÿˆä,fukui,crimson_seabream_and_yellowback_seabream,91,18,15,4,chubu
2013,Ã‰ª,shizuoka,crimson_seabream_and_yellowback_seabream,5,22,16,4,chubu
2013,ˆ¤’m,aichi,crimson_seabream_and_yellowback_seabream,0,23,17,4,chubu
2013,Od,mie,crimson_seabream_and_yellowback_seabream,8,24,18,5,kinki
2013,‹“s,kyoto,crimson_seabream_and_yellowback_seabream,12,26,19,5,kinki
2013,‘åã,osaka,crimson_seabream_and_yellowback_seabream,0,27,20,5,kinki
2013,•ºŒÉ,hyogo,crimson_seabream_and_yellowback_seabream,22,28,21,5,kinki
2013,˜a‰ÌR,wakayama,crimson_seabream_and_yellowback_seabream,54,30,22,5,kinki
2013,’¹æ,tottori,crimson_seabream_and_yellowback_seabream,39,31,23,6,chugoku
2013,“‡ª,shimane,crimson_seabream_and_yellowback_seabream,293,32,24,6,chugoku
2013,‰ªR,okayama,crimson_seabream_and_yellowback_seabream,0,33,25,6,chugoku
2013,L“‡,hiroshima,crimson_seabream_and_yellowback_seabream,11,34,26,6,chugoku
2013,RŒû,yamaguchi,crimson_seabream_and_yellowback_seabream,391,35,27,6,chugoku
2013,“¿“‡,tokushima,crimson_seabream_and_yellowback_seabream,39,36,28,7,shikoku
2013,ì,kagawa,crimson_seabream_and_yellowback_seabream,0,37,29,7,shikoku
2013,ˆ¤•Q,ehime,crimson_seabream_and_yellowback_seabream,29,38,30,7,shikoku
2013,‚’m,kochi,crimson_seabream_and_yellowback_seabream,85,39,31,7,shikoku
2013,•Ÿ‰ª,fukuoka,crimson_seabream_and_yellowback_seabream,89,40,32,8,kyushu
2013,²‰ê,saga,crimson_seabream_and_yellowback_seabream,11,41,33,8,kyushu
2013,’·è,nagasaki,crimson_seabream_and_yellowback_seabream,675,42,34,8,kyushu
2013,ŒF–{,kumamoto,crimson_seabream_and_yellowback_seabream,57,43,35,8,kyushu
2013,‘å•ª,oita,crimson_seabream_and_yellowback_seabream,44,44,36,8,kyushu
2013,‹{è,miyazaki,crimson_seabream_and_yellowback_seabream,38,45,37,8,kyushu
2013,­™“‡,kagoshima,crimson_seabream_and_yellowback_seabream,115,46,38,8,kyushu
2013,‰«“ê,okinawa,crimson_seabream_and_yellowback_seabream,16,47,39,8,kyushu
2014,–kŠC“¹,hokkaido,crimson_seabream_and_yellowback_seabream,0,1,1,1,hokkaido
2014,ÂX,aomori,crimson_seabream_and_yellowback_seabream,2,2,2,2,tohoku
2014,Šâè,iwate,crimson_seabream_and_yellowback_seabream,10,3,3,2,tohoku
2014,‹{é,miyagi,crimson_seabream_and_yellowback_seabream,0.25,4,4,2,tohoku
2014,H“c,akita,crimson_seabream_and_yellowback_seabream,6,5,5,2,tohoku
2014,RŒ`,yamagata,crimson_seabream_and_yellowback_seabream,21,6,6,2,tohoku
2014,•Ÿ“‡,fukushima,crimson_seabream_and_yellowback_seabream,0.25,7,7,2,tohoku
2014,ˆïé,ibaraki,crimson_seabream_and_yellowback_seabream,17,8,8,3,kanto
2014,ç—t,chiba,crimson_seabream_and_yellowback_seabream,256,12,9,3,kanto
2014,“Œ‹,tokyo,crimson_seabream_and_yellowback_seabream,1,13,10,3,kanto
2014,_“Şì,kanagawa,crimson_seabream_and_yellowback_seabream,5,14,11,3,kanto
2014,VŠƒ,niigata,crimson_seabream_and_yellowback_seabream,52,15,12,4,chubu
2014,•xR,toyama,crimson_seabream_and_yellowback_seabream,7,16,13,4,chubu
2014,Îì,ishikawa,crimson_seabream_and_yellowback_seabream,80,17,14,4,chubu
2014,•Ÿˆä,fukui,crimson_seabream_and_yellowback_seabream,68,18,15,4,chubu
2014,Ã‰ª,shizuoka,crimson_seabream_and_yellowback_seabream,5,22,16,4,chubu
2014,ˆ¤’m,aichi,crimson_seabream_and_yellowback_seabream,0,23,17,4,chubu
2014,Od,mie,crimson_seabream_and_yellowback_seabream,11,24,18,5,kinki
2014,‹“s,kyoto,crimson_seabream_and_yellowback_seabream,20,26,19,5,kinki
2014,‘åã,osaka,crimson_seabream_and_yellowback_seabream,0,27,20,5,kinki
2014,•ºŒÉ,hyogo,crimson_seabream_and_yellowback_seabream,17,28,21,5,kinki
2014,˜a‰ÌR,wakayama,crimson_seabream_and_yellowback_seabream,57,30,22,5,kinki
2014,’¹æ,tottori,crimson_seabream_and_yellowback_seabream,48,31,23,6,chugoku
2014,“‡ª,shimane,crimson_seabream_and_yellowback_seabream,325,32,24,6,chugoku
2014,‰ªR,okayama,crimson_seabream_and_yellowback_seabream,0,33,25,6,chugoku
2014,L“‡,hiroshima,crimson_seabream_and_yellowback_seabream,16,34,26,6,chugoku
2014,RŒû,yamaguchi,crimson_seabream_and_yellowback_seabream,482,35,27,6,chugoku
2014,“¿“‡,tokushima,crimson_seabream_and_yellowback_seabream,36,36,28,7,shikoku
2014,ì,kagawa,crimson_seabream_and_yellowback_seabream,0,37,29,7,shikoku
2014,ˆ¤•Q,ehime,crimson_seabream_and_yellowback_seabream,31,38,30,7,shikoku
2014,‚’m,kochi,crimson_seabream_and_yellowback_seabream,86,39,31,7,shikoku
2014,•Ÿ‰ª,fukuoka,crimson_seabream_and_yellowback_seabream,110,40,32,8,kyushu
2014,²‰ê,saga,crimson_seabream_and_yellowback_seabream,19,41,33,8,kyushu
2014,’·è,nagasaki,crimson_seabream_and_yellowback_seabream,621,42,34,8,kyushu
2014,ŒF–{,kumamoto,crimson_seabream_and_yellowback_seabream,55,43,35,8,kyushu
2014,‘å•ª,oita,crimson_seabream_and_yellowback_seabream,43,44,36,8,kyushu
2014,‹{è,miyazaki,crimson_seabream_and_yellowback_seabream,42,45,37,8,kyushu
2014,­™“‡,kagoshima,crimson_seabream_and_yellowback_seabream,121,46,38,8,kyushu
2014,‰«“ê,okinawa,crimson_seabream_and_yellowback_seabream,7,47,39,8,kyushu
2015,–kŠC“¹,hokkaido,crimson_seabream_and_yellowback_seabream,0,1,1,1,hokkaido
2015,ÂX,aomori,crimson_seabream_and_yellowback_seabream,1,2,2,2,tohoku
2015,Šâè,iwate,crimson_seabream_and_yellowback_seabream,12,3,3,2,tohoku
2015,‹{é,miyagi,crimson_seabream_and_yellowback_seabream,0.25,4,4,2,tohoku
2015,H“c,akita,crimson_seabream_and_yellowback_seabream,5,5,5,2,tohoku
2015,RŒ`,yamagata,crimson_seabream_and_yellowback_seabream,21,6,6,2,tohoku
2015,•Ÿ“‡,fukushima,crimson_seabream_and_yellowback_seabream,0.25,7,7,2,tohoku
2015,ˆïé,ibaraki,crimson_seabream_and_yellowback_seabream,16,8,8,3,kanto
2015,ç—t,chiba,crimson_seabream_and_yellowback_seabream,78,12,9,3,kanto
2015,“Œ‹,tokyo,crimson_seabream_and_yellowback_seabream,0.25,13,10,3,kanto
2015,_“Şì,kanagawa,crimson_seabream_and_yellowback_seabream,8,14,11,3,kanto
