“s“¹•{Œ§–¼Ì,Œ§ƒR[ƒh,VŽs’¬‘º–¼Ì,s­”Ô†,“sŽsŒ—–¼Ì,“sŽsŒ—”Ô†,“sŽsŒ—ƒtƒ‰ƒbƒO,Œ§’¡ŠÝ’nƒtƒ‰ƒbƒO,lŒû‹K–ÍƒR[ƒh,lŒû,’nˆæƒR[ƒh
ŽRŒ`Œ§,6,ŽRŒ`Žs,62014,ŽRŒ`Žs,54,0,6,4,253832,2
ŽRŒ`Œ§,6,•Ä‘òŽs,62022,•Ä‘òŽs,55,0,0,3,85953,2
ŽRŒ`Œ§,6,’ß‰ªŽs,62031,’ß‰ªŽs,56,0,0,4,129652,2
ŽRŒ`Œ§,6,Žð“cŽs,62049,Žð“cŽs,57,0,0,4,106244,2
ŽRŒ`Œ§,6,V¯Žs,62057,V¯Žs,58,0,0,2,36894,2
ŽRŒ`Œ§,6,Š¦‰Í]Žs,62065,ŽRŒ`Žs,54,0,0,2,41256,2
ŽRŒ`Œ§,6,ãŽRŽs,62073,ŽRŒ`Žs,54,0,0,2,31569,2
ŽRŒ`Œ§,6,‘ºŽRŽs,62081,“ŒªŽs,60,0,0,2,24684,2
ŽRŒ`Œ§,6,’·ˆäŽs,62090,’·ˆäŽs,59,0,0,2,27757,2
ŽRŒ`Œ§,6,“V“¶Žs,62103,ŽRŒ`Žs,54,0,0,3,62194,2
ŽRŒ`Œ§,6,“ŒªŽs,62111,“ŒªŽs,60,0,0,2,47768,2
ŽRŒ`Œ§,6,”ö‰Ô‘òŽs,62120,0,0,0,0,2,16953,2
ŽRŒ`Œ§,6,“ì—zŽs,62138,“ì—zŽs,61,0,0,2,32285,2
ŽRŒ`Œ§,6,ŽR•Ó’¬,63011,ŽRŒ`Žs,54,0,0,2,14369,2
ŽRŒ`Œ§,6,’†ŽR’¬,63029,ŽRŒ`Žs,54,0,0,2,11363,2
ŽRŒ`Œ§,6,‰Í–k’¬,63215,ŽRŒ`Žs,54,0,0,2,18952,2
ŽRŒ`Œ§,6,¼ì’¬,63223,ŽRŒ`Žs,54,0,0,1,5636,2
ŽRŒ`Œ§,6,’©“ú’¬,63231,ŽRŒ`Žs,54,0,0,1,7119,2
ŽRŒ`Œ§,6,‘å]’¬,63240,ŽRŒ`Žs,54,0,0,1,8472,2
ŽRŒ`Œ§,6,‘åÎ“c’¬,63410,0,0,0,0,1,7357,2
ŽRŒ`Œ§,6,‹àŽR’¬,63614,V¯Žs,58,0,0,1,5829,2
ŽRŒ`Œ§,6,Åã’¬,63622,0,0,0,0,1,8902,2
ŽRŒ`Œ§,6,MŒ`’¬,63631,V¯Žs,58,0,0,1,5631,2
ŽRŒ`Œ§,6,^Žºì’¬,63649,V¯Žs,58,0,0,1,8137,2
ŽRŒ`Œ§,6,‘å‘ ‘º,63657,V¯Žs,58,0,0,1,3412,2
ŽRŒ`Œ§,6,øì‘º,63665,V¯Žs,58,0,0,1,4317,2
ŽRŒ`Œ§,6,ŒË‘ò‘º,63673,V¯Žs,58,0,0,1,4773,2
ŽRŒ`Œ§,6,‚”©’¬,63819,•Ä‘òŽs,55,0,0,2,23882,2
ŽRŒ`Œ§,6,ì¼’¬,63827,•Ä‘òŽs,55,0,0,2,15751,2
ŽRŒ`Œ§,6,¬‘’¬,64017,0,0,0,0,1,7868,2
ŽRŒ`Œ§,6,”’‘é’¬,64025,’·ˆäŽs,59,0,0,2,14175,2
ŽRŒ`Œ§,6,”Ñ–L’¬,64033,’·ˆäŽs,59,0,0,1,7304,2
ŽRŒ`Œ§,6,ŽOì’¬,64262,’ß‰ªŽs,56,0,0,1,7728,2
ŽRŒ`Œ§,6,¯“à’¬,64289,Žð“cŽs,57,0,0,2,21666,2
ŽRŒ`Œ§,6,—V²’¬,64611,Žð“cŽs,57,0,0,2,14207,2
•Ÿ“‡Œ§,7,•Ÿ“‡Žs,72010,•Ÿ“‡Žs,62,0,7,4,294247,2
•Ÿ“‡Œ§,7,‰ï’ÃŽá¼Žs,72028,‰ï’ÃŽá¼Žs,63,0,0,4,124062,2
•Ÿ“‡Œ§,7,ŒSŽRŽs,72036,ŒSŽRŽs,64,0,0,5,335444,2
•Ÿ“‡Œ§,7,‚¢‚í‚«Žs,72044,‚¢‚í‚«Žs,65,0,0,5,350237,2
•Ÿ“‡Œ§,7,”’‰ÍŽs,72052,”’‰ÍŽs,66,0,0,3,61913,2
•Ÿ“‡Œ§,7,{‰êìŽs,72079,ŒSŽRŽs,64,0,0,3,77441,2
•Ÿ“‡Œ§,7,Šì‘½•ûŽs,72087,Šì‘½•ûŽs,68,0,0,2,49377,2
•Ÿ“‡Œ§,7,‘Š”nŽs,72095,0,0,0,0,2,38556,2
•Ÿ“‡Œ§,7,“ñ–{¼Žs,72109,“ñ–{¼Žs,69,0,0,3,58162,2
•Ÿ“‡Œ§,7,“c‘ºŽs,72117,ŒSŽRŽs,64,0,0,2,38503,2
•Ÿ“‡Œ§,7,“ì‘Š”nŽs,72125,“ì‘Š”nŽs,67,0,0,3,57797,2
•Ÿ“‡Œ§,7,ˆÉ’BŽs,72133,•Ÿ“‡Žs,62,0,0,3,62400,2
•Ÿ“‡Œ§,7,–{‹{Žs,72141,ŒSŽRŽs,64,0,0,2,30924,2
•Ÿ“‡Œ§,7,ŒKÜ’¬,73016,•Ÿ“‡Žs,62,0,0,2,12271,2
•Ÿ“‡Œ§,7,‘Œ©’¬,73032,•Ÿ“‡Žs,62,0,0,1,9512,2
•Ÿ“‡Œ§,7,ì–“’¬,73083,•Ÿ“‡Žs,62,0,0,2,14452,2
•Ÿ“‡Œ§,7,‘å‹Ê‘º,73229,ŒSŽRŽs,64,0,0,1,8679,2
•Ÿ“‡Œ§,7,‹¾Î’¬,73423,ŒSŽRŽs,64,0,0,2,12486,2
•Ÿ“‡Œ§,7,“V‰h‘º,73440,ŒSŽRŽs,64,0,0,1,5611,2
•Ÿ“‡Œ§,7,‰º‹½’¬,73628,0,0,0,0,1,5800,2
•Ÿ“‡Œ§,7,žwŽ}Šò‘º,73644,0,0,0,0,1,615,2
•Ÿ“‡Œ§,7,‘üŒ©’¬,73679,0,0,0,0,1,4470,2
•Ÿ“‡Œ§,7,“ì‰ï’Ã’¬,73687,0,0,0,0,2,16264,2
•Ÿ“‡Œ§,7,–k‰–Œ´‘º,74021,Šì‘½•ûŽs,68,0,0,1,2831,2
•Ÿ“‡Œ§,7,¼‰ï’Ã’¬,74055,0,0,0,0,1,6582,2
•Ÿ“‡Œ§,7,”Ö’ò’¬,74071,‰ï’ÃŽá¼Žs,63,0,0,1,3579,2
•Ÿ“‡Œ§,7,’–•c‘ã’¬,74080,0,0,0,0,2,15037,2
•Ÿ“‡Œ§,7,‰ï’Ãâ‰º’¬,74217,‰ï’ÃŽá¼Žs,63,0,0,2,16303,2
•Ÿ“‡Œ§,7,“’ì‘º,74225,‰ï’ÃŽá¼Žs,63,0,0,1,3206,2
•Ÿ“‡Œ§,7,–ö’Ã’¬,74233,0,0,0,0,1,3536,2
•Ÿ“‡Œ§,7,ŽO“‡’¬,74446,0,0,0,0,1,1668,2
•Ÿ“‡Œ§,7,‹àŽR’¬,74454,0,0,0,0,1,2189,2
•Ÿ“‡Œ§,7,º˜a‘º,74462,0,0,0,0,1,1322,2
•Ÿ“‡Œ§,7,‰ï’Ã”ü—¢’¬,74471,‰ï’ÃŽá¼Žs,63,0,0,2,20913,2
•Ÿ“‡Œ§,7,¼‹½‘º,74616,”’‰ÍŽs,66,0,0,2,20322,2
•Ÿ“‡Œ§,7,òè‘º,74641,”’‰ÍŽs,66,0,0,1,6495,2
•Ÿ“‡Œ§,7,’†“‡‘º,74659,”’‰ÍŽs,66,0,0,1,5001,2
•Ÿ“‡Œ§,7,–î’¬,74667,0,0,0,0,2,17370,2
•Ÿ“‡Œ§,7,’I‘q’¬,74811,0,0,0,0,2,14295,2
•Ÿ“‡Œ§,7,–îÕ’¬,74829,0,0,0,0,1,5950,2
•Ÿ“‡Œ§,7,”·’¬,74837,0,0,0,0,1,9157,2
•Ÿ“‡Œ§,7,ŽLì‘º,74845,0,0,0,0,1,3577,2
•Ÿ“‡Œ§,7,Îì’¬,75019,0,0,0,0,2,15880,2
•Ÿ“‡Œ§,7,‹Êì‘º,75027,ŒSŽRŽs,64,0,0,1,6777,2
•Ÿ“‡Œ§,7,•½“c‘º,75035,0,0,0,0,1,6505,2
•Ÿ“‡Œ§,7,óì’¬,75043,0,0,0,0,1,6577,2
•Ÿ“‡Œ§,7,ŒÃ“a’¬,75051,0,0,0,0,1,5373,2
•Ÿ“‡Œ§,7,ŽOt’¬,75213,ŒSŽRŽs,64,0,0,2,18304,2
•Ÿ“‡Œ§,7,¬–ì’¬,75221,0,0,0,0,2,10475,2
•Ÿ“‡Œ§,7,L–ì’¬,75418,‚¢‚í‚«Žs,65,0,0,1,4319,2
•Ÿ“‡Œ§,7,“è—t’¬,75426,0,0,0,0,1,975,2
•Ÿ“‡Œ§,7,•x‰ª’¬,75434,0,0,0,0,1,0,2
•Ÿ“‡Œ§,7,ì“à‘º,75442,0,0,0,0,1,2021,2
•Ÿ“‡Œ§,7,‘åŒF’¬,75451,0,0,0,0,1,0,2
•Ÿ“‡Œ§,7,‘o—t’¬,75469,0,0,0,0,1,0,2
•Ÿ“‡Œ§,7,˜Q]’¬,75477,0,0,0,0,1,0,2
•Ÿ“‡Œ§,7,Š‹”ö‘º,75485,0,0,0,0,1,18,2
•Ÿ“‡Œ§,7,V’n’¬,75612,0,0,0,0,1,8218,2
•Ÿ“‡Œ§,7,”ÑŠÚ‘º,75647,0,0,0,0,1,41,2
ˆïéŒ§,8,…ŒËŽs,82015,…ŒËŽs,70,0,8,4,270783,3
ˆïéŒ§,8,“ú—§Žs,82023,“ú—§Žs,71,0,0,4,185054,3
ˆïéŒ§,8,“y‰YŽs,82031,‚Â‚­‚ÎŽs,74,0,0,4,140804,3
ˆïéŒ§,8,ŒÃ‰ÍŽs,82040,“Œ‹ž“s“Á•Ê‹æ,103,0,0,4,140946,3
ˆïéŒ§,8,Î‰ªŽs,82058,‚Â‚­‚ÎŽs,74,0,0,3,76020,3
ˆïéŒ§,8,Œ‹éŽs,82074,¬ŽRŽs,81,0,0,3,51594,3
ˆïéŒ§,8,—´ƒPèŽs,82082,“Œ‹ž“s“Á•Ê‹æ,103,0,0,3,78342,3
ˆïéŒ§,8,‰ºÈŽs,82104,0,0,0,0,2,43293,3
ˆïéŒ§,8,í‘Žs,82112,í‘Žs,73,0,0,3,61483,3
ˆïéŒ§,8,í—¤‘¾“cŽs,82121,“ú—§Žs,71,0,0,3,52294,3
ˆïéŒ§,8,‚”‹Žs,82147,“ú—§Žs,71,0,0,2,29638,3
ˆïéŒ§,8,–kˆïéŽs,82155,“ú—§Žs,71,0,0,2,44412,3
ˆïéŒ§,8,Š}ŠÔŽs,82163,…ŒËŽs,70,0,0,3,76739,3
ˆïéŒ§,8,ŽæŽèŽs,82171,“Œ‹ž“s“Á•Ê‹æ,103,0,0,4,106570,3
ˆïéŒ§,8,‹‹vŽs,82198,“Œ‹ž“s“Á•Ê‹æ,103,0,0,3,84317,3
ˆïéŒ§,8,‚Â‚­‚ÎŽs,82201,‚Â‚­‚ÎŽs,74,0,0,4,226963,3
ˆïéŒ§,8,‚Ð‚½‚¿‚È‚©Žs,82210,…ŒËŽs,70,0,0,4,155689,3
ˆïéŒ§,8,Ž­“ˆŽs,82228,Ž­“ˆŽs,75,0,0,3,67879,3
ˆïéŒ§,8,’ª—ˆŽs,82236,Ž­“ˆŽs,75,0,0,2,29111,3
ˆïéŒ§,8,Žç’JŽs,82244,“Œ‹ž“s“Á•Ê‹æ,103,0,0,3,64753,3
ˆïéŒ§,8,í—¤‘å‹{Žs,82252,…ŒËŽs,70,0,0,2,42587,3
ˆïéŒ§,8,“ß‰ÏŽs,82261,…ŒËŽs,70,0,0,3,54276,3
ˆïéŒ§,8,’}¼Žs,82279,’}¼Žs,72,0,0,4,104573,3
ˆïéŒ§,8,â“ŒŽs,82287,0,0,0,0,3,54087,3
ˆïéŒ§,8,ˆî•~Žs,82295,“Œ‹ž“s“Á•Ê‹æ,103,0,0,2,42810,3
ˆïéŒ§,8,‚©‚·‚Ý‚ª‚¤‚çŽs,82309,‚Â‚­‚ÎŽs,74,0,0,2,42147,3
ˆïéŒ§,8,÷ìŽs,82317,0,0,0,0,2,42632,3
ˆïéŒ§,8,_²Žs,82325,_²Žs,76,0,0,3,94522,3
ˆïéŒ§,8,s•ûŽs,82333,0,0,0,0,2,34909,3
ˆïéŒ§,8,–g“cŽs,82341,Ž­“ˆŽs,75,0,0,2,48147,3
ˆïéŒ§,8,‚Â‚­‚Î‚Ý‚ç‚¢Žs,82350,“Œ‹ž“s“Á•Ê‹æ,103,0,0,2,49136,3
ˆïéŒ§,8,¬”ü‹ÊŽs,82368,‚Â‚­‚ÎŽs,74,0,0,3,50911,3
ˆïéŒ§,8,ˆïé’¬,83020,…ŒËŽs,70,0,0,2,32921,3
ˆïéŒ§,8,‘åô’¬,83097,…ŒËŽs,70,0,0,2,16886,3
ˆïéŒ§,8,é—¢’¬,83101,…ŒËŽs,70,0,0,2,19800,3
ˆïéŒ§,8,“ŒŠC‘º,83411,“ú—§Žs,71,0,0,2,37713,3
ˆïéŒ§,8,‘åŽq’¬,83640,0,0,0,0,2,18053,3
ˆïéŒ§,8,”ü‰Y‘º,84425,‚Â‚­‚ÎŽs,74,0,0,2,15842,3
ˆïéŒ§,8,ˆ¢Œ©’¬,84433,‚Â‚­‚ÎŽs,74,0,0,2,47535,3
ˆïéŒ§,8,‰Í“à’¬,84476,“Œ‹ž“s“Á•Ê‹æ,103,0,0,1,9168,3
ˆïéŒ§,8,”ªç‘ã’¬,85219,0,0,0,0,2,22021,3
ˆïéŒ§,8,ŒÜ‰à’¬,85421,0,0,0,0,1,8786,3
ˆïéŒ§,8,‹«’¬,85464,0,0,0,0,2,24517,3
ˆïéŒ§,8,—˜ª’¬,85642,“Œ‹ž“s“Á•Ê‹æ,103,0,0,2,16313,3
“È–ØŒ§,9,‰F“s‹{Žs,92011,‰F“s‹{Žs,77,0,9,6,518594,3
“È–ØŒ§,9,‘«—˜Žs,92029,‘«—˜Žs,78,0,0,4,149452,3
“È–ØŒ§,9,“È–ØŽs,92037,“È–ØŽs,79,0,0,4,159211,3
“È–ØŒ§,9,²–ìŽs,92045,²–ìŽs,80,0,0,4,118919,3
“È–ØŒ§,9,Ž­ÀŽs,92053,‰F“s‹{Žs,77,0,0,3,98374,3
“È–ØŒ§,9,“úŒõŽs,92061,‰F“s‹{Žs,77,0,0,3,83386,3
“È–ØŒ§,9,¬ŽRŽs,92088,¬ŽRŽs,81,0,0,4,166760,3
“È–ØŒ§,9,^‰ªŽs,92096,^‰ªŽs,82,0,0,3,79539,3
“È–ØŒ§,9,‘å“cŒ´Žs,92100,‘å“cŒ´Žs,83,0,0,3,75457,3
“È–ØŒ§,9,–î”ÂŽs,92118,–î”ÂŽs,84,0,0,2,33354,3
“È–ØŒ§,9,“ß{‰–Œ´Žs,92134,“ß{‰–Œ´Žs,85,0,0,4,117146,3
“È–ØŒ§,9,‚³‚­‚çŽs,92142,‰F“s‹{Žs,77,0,0,2,44901,3
“È–ØŒ§,9,“ß{‰GŽRŽs,92151,‰F“s‹{Žs,77,0,0,2,27047,3
“È–ØŒ§,9,‰º–ìŽs,92169,¬ŽRŽs,81,0,0,3,59431,3
“È–ØŒ§,9,ãŽOì’¬,93017,‰F“s‹{Žs,77,0,0,2,31046,3
“È–ØŒ§,9,‰vŽq’¬,93424,^‰ªŽs,82,0,0,2,23281,3
“È–ØŒ§,9,–Î–Ø’¬,93432,0,0,0,0,2,13188,3
“È–ØŒ§,9,ŽsŠL’¬,93441,‰F“s‹{Žs,77,0,0,2,11720,3
“È–ØŒ§,9,–F‰ê’¬,93459,‰F“s‹{Žs,77,0,0,2,15189,3
“È–ØŒ§,9,p¶’¬,93611,‰F“s‹{Žs,77,0,0,2,39951,3
“È–ØŒ§,9,–ì–Ø’¬,93645,“Œ‹ž“s“Á•Ê‹æ,103,0,0,2,25292,3
“È–ØŒ§,9,‰–’J’¬,93840,‰F“s‹{Žs,77,0,0,2,11495,3
“È–ØŒ§,9,‚ª‘ò’¬,93866,‰F“s‹{Žs,77,0,0,2,29639,3
“È–ØŒ§,9,“ß{’¬,94072,“ß{‰–Œ´Žs,85,0,0,2,24919,3
“È–ØŒ§,9,“ß‰Ïì’¬,94111,0,0,0,0,2,16964,3
ŒQ”nŒ§,10,‘O‹´Žs,102016,‘O‹´Žs,86,0,10,5,336154,3
ŒQ”nŒ§,10,‚èŽs,102024,‚èŽs,87,0,0,5,370884,3
ŒQ”nŒ§,10,‹Ë¶Žs,102032,‹Ë¶Žs,88,0,0,4,114714,3
ŒQ”nŒ§,10,ˆÉ¨èŽs,102041,ˆÉ¨èŽs,89,0,0,4,208814,3
ŒQ”nŒ§,10,‘¾“cŽs,102059,‘¾“cŽs,90,0,0,4,219807,3
ŒQ”nŒ§,10,À“cŽs,102067,À“cŽs,91,0,0,2,48676,3
ŒQ”nŒ§,10,ŠÙ—ÑŽs,102075,ŠÙ—ÑŽs,92,0,0,3,76667,3
ŒQ”nŒ§,10,aìŽs,102083,‘O‹´Žs,86,0,0,3,78391,3
ŒQ”nŒ§,10,“¡‰ªŽs,102091,‚èŽs,87,0,0,3,65708,3
ŒQ”nŒ§,10,•x‰ªŽs,102105,•x‰ªŽs,93,0,0,2,49746,3
ŒQ”nŒ§,10,ˆÀ’†Žs,102113,‚èŽs,87,0,0,3,58531,3
ŒQ”nŒ§,10,‚Ý‚Ç‚èŽs,102121,‹Ë¶Žs,88,0,0,3,50906,3
ŒQ”nŒ§,10,Y“Œ‘º,103446,‘O‹´Žs,86,0,0,2,14329,3
ŒQ”nŒ§,10,‹g‰ª’¬,103454,‘O‹´Žs,86,0,0,2,21080,3
ŒQ”nŒ§,10,ã–ì‘º,103667,0,0,0,0,1,1230,3
ŒQ”nŒ§,10,_—¬’¬,103675,0,0,0,0,1,1954,3
ŒQ”nŒ§,10,‰ºm“c’¬,103829,•x‰ªŽs,93,0,0,1,7564,3
ŒQ”nŒ§,10,“ì–q‘º,103837,•x‰ªŽs,93,0,0,1,1979,3
ŒQ”nŒ§,10,ŠÃŠy’¬,103845,•x‰ªŽs,93,0,0,2,13200,3
ŒQ”nŒ§,10,’†”Vð’¬,104213,0,0,0,0,2,16850,3
ŒQ”nŒ§,10,’·–ìŒ´’¬,104248,0,0,0,0,1,5536,3
ŒQ”nŒ§,10,’Ú—ö‘º,104256,0,0,0,0,1,9780,3
ŒQ”nŒ§,10,‘’Ã’¬,104264,0,0,0,0,1,6518,3
ŒQ”nŒ§,10,‚ŽR‘º,104281,0,0,0,0,1,3674,3
ŒQ”nŒ§,10,“ŒŒáÈ’¬,104299,‘O‹´Žs,86,0,0,2,14033,3
ŒQ”nŒ§,10,•Ð•i‘º,104434,0,0,0,0,1,4390,3
ŒQ”nŒ§,10,ìê‘º,104442,À“cŽs,91,0,0,1,3647,3
ŒQ”nŒ§,10,º˜a‘º,104485,À“cŽs,91,0,0,1,7347,3
ŒQ”nŒ§,10,‚Ý‚È‚©‚Ý’¬,104493,À“cŽs,91,0,0,2,19347,3
ŒQ”nŒ§,10,‹Ê‘º’¬,104647,‚èŽs,87,0,0,2,36654,3
ŒQ”nŒ§,10,”Â‘q’¬,105210,ŠÙ—ÑŽs,92,0,0,2,15015,3
ŒQ”nŒ§,10,–¾˜a’¬,105228,ŠÙ—ÑŽs,92,0,0,2,11044,3
ŒQ”nŒ§,10,ç‘ã“c’¬,105236,‘¾“cŽs,90,0,0,2,11318,3
ŒQ”nŒ§,10,‘åò’¬,105244,‘¾“cŽs,90,0,0,2,41202,3
ŒQ”nŒ§,10,—WŠy’¬,105252,‘¾“cŽs,90,0,0,2,26426,3
é‹ÊŒ§,11,‚³‚¢‚½‚ÜŽs,111007,0,0,1,11,7,1263979,3
é‹ÊŒ§,11,ì‰zŽs,112011,“Œ‹ž“s“Á•Ê‹æ,103,1,0,5,350745,3
é‹ÊŒ§,11,ŒF’JŽs,112020,ŒF’JŽs,94,1,0,4,198742,3
é‹ÊŒ§,11,ìŒûŽs,112038,“Œ‹ž“s“Á•Ê‹æ,103,1,0,6,578112,3
é‹ÊŒ§,11,s“cŽs,112062,s“cŽs,95,1,0,3,82113,3
é‹ÊŒ§,11,’•ƒŽs,112071,’•ƒŽs,96,1,0,3,63555,3
é‹ÊŒ§,11,Š‘òŽs,112089,“Œ‹ž“s“Á•Ê‹æ,103,1,0,5,340386,3
é‹ÊŒ§,11,”Ñ”\Žs,112097,“Œ‹ž“s“Á•Ê‹æ,103,1,0,3,80715,3
é‹ÊŒ§,11,‰Á{Žs,112101,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,112229,3
é‹ÊŒ§,11,–{¯Žs,112119,–{¯Žs,97,1,0,3,77881,3
é‹ÊŒ§,11,“Œ¼ŽRŽs,112127,“Œ‹ž“s“Á•Ê‹æ,103,1,0,3,91437,3
é‹ÊŒ§,11,t“ú•”Žs,112143,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,232709,3
é‹ÊŒ§,11,‹·ŽRŽs,112151,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,152405,3
é‹ÊŒ§,11,‰H¶Žs,112160,‰H¶Žs,98,1,0,3,54874,3
é‹ÊŒ§,11,ƒ‘ƒŽs,112178,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,118072,3
é‹ÊŒ§,11,[’JŽs,112186,ŒF’JŽs,94,1,0,4,143811,3
é‹ÊŒ§,11,ã”öŽs,112194,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,225196,3
é‹ÊŒ§,11,‘‰ÁŽs,112216,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,247034,3
é‹ÊŒ§,11,‰z’JŽs,112224,“Œ‹ž“s“Á•Ê‹æ,103,1,0,5,337498,3
é‹ÊŒ§,11,˜nŽs,112232,“Œ‹ž“s“Á•Ê‹æ,103,1,0,3,72260,3
é‹ÊŒ§,11,ŒË“cŽs,112241,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,136150,3
é‹ÊŒ§,11,“üŠÔŽs,112259,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,148390,3
é‹ÊŒ§,11,’©‰àŽs,112275,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,136299,3
é‹ÊŒ§,11,Žu–ØŽs,112283,“Œ‹ž“s“Á•Ê‹æ,103,1,0,3,72676,3
é‹ÊŒ§,11,˜aŒõŽs,112291,“Œ‹ž“s“Á•Ê‹æ,103,1,0,3,80826,3
é‹ÊŒ§,11,VÀŽs,112305,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,162122,3
é‹ÊŒ§,11,‰±ìŽs,112313,“Œ‹ž“s“Á•Ê‹æ,103,1,0,3,73936,3
é‹ÊŒ§,11,‹vŠìŽs,112321,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,152311,3
é‹ÊŒ§,11,–k–{Žs,112330,“Œ‹ž“s“Á•Ê‹æ,103,1,0,3,67409,3
é‹ÊŒ§,11,”ª’ªŽs,112348,“Œ‹ž“s“Á•Ê‹æ,103,1,0,3,86717,3
é‹ÊŒ§,11,•xŽmŒ©Žs,112356,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,108102,3
é‹ÊŒ§,11,ŽO‹½Žs,112372,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,136521,3
é‹ÊŒ§,11,˜@“cŽs,112381,“Œ‹ž“s“Á•Ê‹æ,103,1,0,3,62380,3
é‹ÊŒ§,11,âŒËŽs,112399,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,101679,3
é‹ÊŒ§,11,KŽèŽs,112402,“Œ‹ž“s“Á•Ê‹æ,103,1,0,3,52524,3
é‹ÊŒ§,11,’ßƒ–“‡Žs,112411,“Œ‹ž“s“Á•Ê‹æ,103,1,0,3,70255,3
é‹ÊŒ§,11,“ú‚Žs,112429,“Œ‹ž“s“Á•Ê‹æ,103,1,0,3,56520,3
é‹ÊŒ§,11,‹gìŽs,112437,“Œ‹ž“s“Á•Ê‹æ,103,1,0,3,69738,3
é‹ÊŒ§,11,‚Ó‚¶‚Ý–ìŽs,112453,“Œ‹ž“s“Á•Ê‹æ,103,1,0,4,110970,3
é‹ÊŒ§,11,”’‰ªŽs,112461,“Œ‹ž“s“Á•Ê‹æ,103,1,0,3,51535,3
é‹ÊŒ§,11,ˆÉ“Þ’¬,113018,“Œ‹ž“s“Á•Ê‹æ,103,1,0,2,44442,3
é‹ÊŒ§,11,ŽO–F’¬,113247,“Œ‹ž“s“Á•Ê‹æ,103,1,0,2,38456,3
é‹ÊŒ§,11,–Ñ˜CŽR’¬,113263,“Œ‹ž“s“Á•Ê‹æ,103,1,0,2,37275,3
é‹ÊŒ§,11,‰z¶’¬,113271,“Œ‹ž“s“Á•Ê‹æ,103,1,0,2,11716,3
é‹ÊŒ§,11,ŠŠì’¬,113417,“Œ‹ž“s“Á•Ê‹æ,103,1,0,2,18212,3
é‹ÊŒ§,11,—’ŽR’¬,113425,“Œ‹ž“s“Á•Ê‹æ,103,1,0,2,18341,3
é‹ÊŒ§,11,¬ì’¬,113433,0,0,1,0,2,31178,3
é‹ÊŒ§,11,ì“‡’¬,113468,“Œ‹ž“s“Á•Ê‹æ,103,1,0,2,20788,3
é‹ÊŒ§,11,‹gŒ©’¬,113476,“Œ‹ž“s“Á•Ê‹æ,103,1,0,2,19631,3
é‹ÊŒ§,11,”µŽR’¬,113484,“Œ‹ž“s“Á•Ê‹æ,103,1,0,2,14338,3
é‹ÊŒ§,11,‚Æ‚«‚ª‚í’¬,113492,“Œ‹ž“s“Á•Ê‹æ,103,1,0,2,11492,3
é‹ÊŒ§,11,‰¡£’¬,113611,’•ƒŽs,96,1,0,1,8519,3
é‹ÊŒ§,11,ŠF–ì’¬,113620,’•ƒŽs,96,1,0,2,10133,3
é‹ÊŒ§,11,’·“Ò’¬,113638,’•ƒŽs,96,1,0,1,7324,3
é‹ÊŒ§,11,¬Ž­–ì’¬,113654,’•ƒŽs,96,1,0,2,12117,3
é‹ÊŒ§,11,“Œ’•ƒ‘º,113697,0,0,1,0,1,2915,3
é‹ÊŒ§,11,”ü—¢’¬,113816,–{¯Žs,97,1,0,2,11207,3
é‹ÊŒ§,11,_ì’¬,113832,‚èŽs,87,1,0,2,13730,3
é‹ÊŒ§,11,ã—¢’¬,113859,–{¯Žs,97,1,0,2,30565,3
é‹ÊŒ§,11,Šñ‹’¬,114081,0,0,1,0,2,34081,3
é‹ÊŒ§,11,‹{‘ã’¬,114421,“Œ‹ž“s“Á•Ê‹æ,103,1,0,2,33705,3
é‹ÊŒ§,11,™ŒË’¬,114642,“Œ‹ž“s“Á•Ê‹æ,103,1,0,2,45495,3
é‹ÊŒ§,11,¼•š’¬,114651,“Œ‹ž“s“Á•Ê‹æ,103,1,0,2,30061,3
ç—tŒ§,12,ç—tŽs,121002,“Œ‹ž“s“Á•Ê‹æ,103,1,12,6,971882,3
ç—tŒ§,12,’¶ŽqŽs,122025,’¶ŽqŽs,99,1,0,3,64415,3
ç—tŒ§,12,ŽsìŽs,122033,“Œ‹ž“s“Á•Ê‹æ,103,1,0,5,481732,3
ç—tŒ§,12,‘D‹´Žs,122041,“Œ‹ž“s“Á•Ê‹æ,103,1,0,6,622890,3
ç—tŒ§,12,ŠÙŽRŽs,122050,ŠÙŽRŽs,100,1,0,2,47464,3
ç—tŒ§,12,–ØX’ÃŽs,122068,–ØX’ÃŽs,101,1,0,4,134141,3
